date,rank,spread,spread_mean,spread_std,zscore,position_side,turnover,gross_return,net_return
1950-11-30,2,-2.776562346701546,-2.9989587278042857,0.3022705197486472,0.7357527994713919,-1,0.003392225063618727,0.00033418366416362866,0.0003307914391000099
1950-12-31,2,-2.7181002900236635,-2.986228036076388,0.2976337514138041,0.9008647197405485,-1,0.005809671982532318,0.006221195259388024,0.006215385587405492
1951-01-31,2,-2.7873628967623603,-2.976552442213733,0.29443491124680427,0.6425513355404665,-1,0.008640433960141476,0.004168233197641813,0.004159592763681672
1951-02-28,2,-2.7799213692748026,-2.9675939753615883,0.2920550953608803,0.6425931581672509,-1,0.005621267157089129,-0.0058909719769123185,-0.005896593244069407
1951-03-31,2,-2.4950062372453488,-2.9554904745456723,0.2963821329329594,1.5536842006750908,-1,0.005258579570551345,-0.0052237017047828405,-0.005228960284353392
1951-04-30,2,-2.3403302519551943,-2.946505813701002,0.30671828162778264,1.9763268055910366,-1,0.005331527481739422,0.00046905822192457036,0.00046372669444283096
1951-05-31,2,-2.2359079667091493,-2.9347054723502612,0.32014503934384564,2.1827528768627333,-1,0.00675721263262229,-0.0037155454831336136,-0.003722302695766236
1951-06-30,2,-2.1359278142608034,-2.9211772809829943,0.33633055242776755,2.334755082623176,-1,0.0028500937646513975,-0.011705207926857824,-0.011708058020622475
1951-07-31,1,-6.162973020387014,-7.184612827698221,0.2669398254156212,3.82722887347562,-1,0.5074309618946206,-0.0009722799543115425,-0.001479710916206163
1951-08-31,1,-5.936155679879803,-7.157109405284049,0.30687083062536513,3.9787220014235034,-1,0.0029508587670006824,0.0014649187179342424,0.0014619678591672417
1951-09-30,1,-5.860714861479895,-7.127297454207691,0.34299144866928816,3.6927526841901894,-1,0.0020885430113653236,0.005771178393969663,0.005769089850958298
1951-10-31,1,-6.066272096345486,-7.108937705702815,0.3692605944127802,2.823657940039438,-1,0.004585818811534307,-0.011246689870770925,-0.011251275689582459
1951-11-30,1,-5.617492518182697,-7.078798353150526,0.41404003720995125,3.5293829186543864,-1,0.00607365451249741,-0.0003582893022680213,-0.0003643629567805187
1951-12-31,1,-5.585072000969497,-7.049704959965696,0.45531346498599345,3.21675740259791,-1,0.000651715106313646,-0.005721030565804867,-0.00572168228091118
1952-01-31,1,-5.276368883014445,-7.019943807174479,0.5096149409814958,3.4213575465467816,-1,0.0062648581500720744,-0.004961020833029543,-0.004967285691179615
1952-02-29,1,-5.003282467448145,-6.977666700107237,0.5676602878177066,3.4781087827181754,-1,0.0038554536105757688,0.0023400914595182697,0.002336236005907694
1952-03-31,1,-5.179819611632471,-6.933705496863652,0.6025798581403157,2.9106281292641123,-1,0.0021910057388487905,-0.0025413349387009045,-0.0025435259444397534
1952-04-30,1,-4.9644500670550045,-6.8890420342260095,0.6467184371944409,2.9759348991504964,-1,0.004670439907692302,0.0012214231693915174,0.001216752729483825
1952-05-31,1,-5.161553917339479,-6.853154855641696,0.681500395342999,2.482171617011073,-1,0.0012498489846261805,0.0013789605776170083,0.0013777107286323822
1952-06-30,1,-5.1407578810191765,-6.823907086031671,0.7164093421569699,2.349423864218266,-1,0.0019547616048273264,-0.0014854718854448046,-0.001487426647049632
1952-07-31,0,,,,,0,0.49999999999999994,0.0,-0.0004999999999999999
1952-08-31,0,,,,,0,0.0,0.0,0.0
1952-09-30,0,,,,,0,0.0,0.0,0.0
1952-10-31,0,,,,,0,0.0,0.0,0.0
1952-11-30,0,,,,,0,0.0,0.0,0.0
1952-12-31,0,,,,,0,0.0,0.0,0.0
1953-01-31,0,,,,,0,0.0,0.0,0.0
1953-02-28,0,,,,,0,0.0,0.0,0.0
1953-03-31,0,,,,,0,0.0,0.0,0.0
1953-04-30,0,,,,,0,0.0,0.0,0.0
1953-05-31,0,,,,,0,0.0,0.0,0.0
1953-06-30,0,,,,,0,0.0,0.0,0.0
1953-07-31,1,-4.500350434154555,-4.701310415307954,0.6451541667331914,0.3114914101399693,0,0.0,0.0,0.0
1953-08-31,1,-4.508552286603177,-4.681533891221905,0.6322303057809259,0.2736053666473058,0,0.0,0.0,0.0
1953-09-30,1,-3.894993412059847,-4.648160196203388,0.6196861559630548,1.2154003714558435,0,0.0,0.0,0.0
1953-10-31,1,-3.6357905502359955,-4.613377159186333,0.6169107497381142,1.584648361801662,-1,0.5,0.0021942145321857814,0.0016942145321857814
1953-11-30,1,-3.6416172069176156,-4.579851947570857,0.6140991578048072,1.5278228747407947,-1,0.002683901761228534,0.004516755905414083,0.004514072003652854
1953-12-31,1,-3.8461607409132625,-4.5532182450039,0.6106209997498517,1.1579318503298972,-1,0.0025178520908460227,-0.007179179413262634,-0.00718169726535348
1954-01-31,1,-3.4166218762525347,-4.523250327965367,0.6216303747792029,1.780203311503071,-1,0.005348158215063962,0.006217786446061038,0.006212438287845974
1954-02-28,1,-3.5889082573863647,-4.490161084277527,0.6175636780220142,1.4593682545867528,-1,0.004770742298262402,-0.0024436035324515047,-0.002448374274749767
1954-03-31,1,-3.390382268367702,-4.450360784879165,0.610037764875535,1.7375621273671946,-1,0.0020771835774056682,-0.001966256566170138,-0.0019683337497475436
1954-04-30,1,-3.1752413584842003,-4.40882787443868,0.6106166987483004,2.020230561141223,-1,0.0029669585749263136,0.007653642112300785,0.007650675153725859
1954-05-31,1,-3.570528079113515,-4.380464810841573,0.6093506755974174,1.3291800012102766,-1,0.006638616669744357,0.008642154255965921,0.008635515639296177
1954-06-30,1,-3.9585284393016593,-4.3599756311980435,0.6023697607760145,0.6664464553785239,-1,0.005251096968065812,0.00646105198747576,0.006455800890507694
1954-07-31,1,-3.091241710061581,-2.87711198859264,0.5378639089968456,-0.39811133985232144,0,0.5,0.0,-0.0005
1954-08-31,1,-3.453870569875633,-2.877566042112186,0.5383469431494163,-1.0705076625715988,0,0.0,0.0,0.0
1954-09-30,1,-2.9608458785203737,-2.8686044270152227,0.5322757859268507,-0.17329635114723702,0,0.0,0.0,0.0
1954-10-31,1,-2.9899484670684444,-2.8629367715727616,0.529080385341151,-0.240061244027759,0,0.0,0.0,0.0
1954-11-30,1,-3.0165680597240225,-2.863558211367658,0.5292412294911212,-0.28911173172106697,0,0.0,0.0,0.0
1954-12-31,1,-3.961372418321588,-2.875550713046704,0.5458497271593142,-1.9892319282189015,1,0.49999999999999994,-0.014256407272461774,-0.014756407272461775
1955-01-31,1,-4.657518371835991,-2.898928139715534,0.5905742224608623,-2.977763277226343,1,0.008923441366614453,-0.004388026307892734,-0.004396949749259348
1955-02-28,1,-4.921768127903363,-2.9298457316445803,0.6455095603941744,-3.085813934409327,1,0.0042823996898796665,-0.004939736762068964,-0.004944019161758843
1955-03-31,1,-5.141343627895026,-2.9637532211710975,0.7056030796578177,-3.0861407347881067,1,0.004342220634842757,-0.005131403498999216,-0.005135745719634059
1955-04-30,1,-5.512133391743319,-3.011240942177337,0.7772514862150636,-3.2176103795496522,1,0.0045796892156160455,-0.002673258882594117,-0.0026778385718097333
1955-05-31,1,-5.611540176738771,-3.061545773181658,0.8445044468210905,-3.0195156617065546,1,0.005267189694281603,0.00018293211543922157,0.00017766492574493997
1955-06-30,1,-5.576694527121106,-3.113158210149067,0.9010912866577624,-2.7339475516509997,1,0.0009672358269120478,-0.00560976499896711,-0.005610732234794022
1955-07-31,1,0.2892128158124905,2.533953223961159,0.8831282928489949,-2.5418055636141803,1,0.16662132005939606,0.0004956593907932143,0.0003290380707338182
1955-08-31,1,0.3605690408259363,2.5170282877231354,0.9148559789836674,-2.357157078749001,1,0.004127544674510764,-0.004170406681673584,-0.0041745342263480945
1955-09-30,1,0.05360774734968743,2.485562485091983,0.96602095606847,-2.5174968746432893,1,0.0021190994745039216,0.005512912575104606,0.005510793475630102
1955-10-31,1,0.4662752793940399,2.4541570170195466,1.0004975153528932,-1.9868932277401463,1,0.003752677847292725,0.001015667998504605,0.0010119153206573123
1955-11-30,1,0.45921715068148217,2.4301865892715737,1.0308306745765121,-1.9120205550730327,1,0.0045027733579921375,-0.006384043667957168,-0.00638854644131516
1955-12-31,1,0.28455721639954845,2.403649794901717,1.0652388816819762,-1.9893120828974933,1,0.00904866189569354,0.010727295423701095,0.0107182467618054
1956-01-31,1,1.2096073972274723,2.3983243730198764,1.0704707829876685,-1.1104618591034425,1,0.007586514481450313,-1.0007006058160295e-05,-1.7593520539610608e-05
1956-02-29,1,1.1034500387991244,2.3902617530114796,1.0784754016266662,-1.1931766939435569,1,0.0021946991351090225,-0.0033339147637347893,-0.003336109462869898
1956-03-31,1,0.9927639722468342,2.369388969351585,1.0933484491669867,-1.259090821552443,1,0.003347422887889945,0.004910038408501847,0.004906690985613958
1956-04-30,1,1.5981017454381288,2.351632131395106,1.097135687883197,-0.6868160376870351,1,0.004714317936615385,-0.0012731445704587787,-0.0012778588883953941
1956-05-31,1,1.5296167843240198,2.3330425940929116,1.1015213905110488,-0.7293783095724939,1,0.0016561234634230038,0.004953435254185269,0.0049517791307218464
1956-06-30,1,1.7184017883254228,2.3153445833835806,1.1027437255101376,-0.5413250433884877,1,0.004972168764586865,0.00123120617966168,0.001226234010897093
1956-07-31,0,,,,,0,0.5,0.0,-0.0005
1956-08-31,0,,,,,0,0.0,0.0,0.0
1956-09-30,0,,,,,0,0.0,0.0,0.0
1956-10-31,0,,,,,0,0.0,0.0,0.0
1956-11-30,0,,,,,0,0.0,0.0,0.0
1956-12-31,0,,,,,0,0.0,0.0,0.0
1957-01-31,0,,,,,0,0.0,0.0,0.0
1957-02-28,0,,,,,0,0.0,0.0,0.0
1957-03-31,0,,,,,0,0.0,0.0,0.0
1957-04-30,0,,,,,0,0.0,0.0,0.0
1957-05-31,0,,,,,0,0.0,0.0,0.0
1957-06-30,0,,,,,0,0.0,0.0,0.0
1957-07-31,0,,,,,0,0.0,0.0,0.0
1957-08-31,0,,,,,0,0.0,0.0,0.0
1957-09-30,0,,,,,0,0.0,0.0,0.0
1957-10-31,0,,,,,0,0.0,0.0,0.0
1957-11-30,0,,,,,0,0.0,0.0,0.0
1957-12-31,0,,,,,0,0.0,0.0,0.0
1958-01-31,0,,,,,0,0.0,0.0,0.0
1958-02-28,0,,,,,0,0.0,0.0,0.0
1958-03-31,0,,,,,0,0.0,0.0,0.0
1958-04-30,0,,,,,0,0.0,0.0,0.0
1958-05-31,0,,,,,0,0.0,0.0,0.0
1958-06-30,0,,,,,0,0.0,0.0,0.0
1958-07-31,0,,,,,0,0.0,0.0,0.0
1958-08-31,0,,,,,0,0.0,0.0,0.0
1958-09-30,0,,,,,0,0.0,0.0,0.0
1958-10-31,0,,,,,0,0.0,0.0,0.0
1958-11-30,0,,,,,0,0.0,0.0,0.0
1958-12-31,0,,,,,0,0.0,0.0,0.0
1959-01-31,0,,,,,0,0.0,0.0,0.0
1959-02-28,0,,,,,0,0.0,0.0,0.0
1959-03-31,0,,,,,0,0.0,0.0,0.0
1959-04-30,0,,,,,0,0.0,0.0,0.0
1959-05-31,0,,,,,0,0.0,0.0,0.0
1959-06-30,0,,,,,0,0.0,0.0,0.0
1959-07-31,0,,,,,0,0.0,0.0,0.0
1959-08-31,0,,,,,0,0.0,0.0,0.0
1959-09-30,0,,,,,0,0.0,0.0,0.0
1959-10-31,0,,,,,0,0.0,0.0,0.0
1959-11-30,0,,,,,0,0.0,0.0,0.0
1959-12-31,0,,,,,0,0.0,0.0,0.0
1960-01-31,0,,,,,0,0.0,0.0,0.0
1960-02-29,0,,,,,0,0.0,0.0,0.0
1960-03-31,0,,,,,0,0.0,0.0,0.0
1960-04-30,0,,,,,0,0.0,0.0,0.0
1960-05-31,0,,,,,0,0.0,0.0,0.0
1960-06-30,0,,,,,0,0.0,0.0,0.0
1960-07-31,0,,,,,0,0.0,0.0,0.0
1960-08-31,0,,,,,0,0.0,0.0,0.0
1960-09-30,0,,,,,0,0.0,0.0,0.0
1960-10-31,0,,,,,0,0.0,0.0,0.0
1960-11-30,0,,,,,0,0.0,0.0,0.0
1960-12-31,0,,,,,0,0.0,0.0,0.0
1961-01-31,0,,,,,0,0.0,0.0,0.0
1961-02-28,0,,,,,0,0.0,0.0,0.0
1961-03-31,0,,,,,0,0.0,0.0,0.0
1961-04-30,0,,,,,0,0.0,0.0,0.0
1961-05-31,0,,,,,0,0.0,0.0,0.0
1961-06-30,0,,,,,0,0.0,0.0,0.0
1961-07-31,0,,,,,0,0.0,0.0,0.0
1961-08-31,0,,,,,0,0.0,0.0,0.0
1961-09-30,0,,,,,0,0.0,0.0,0.0
1961-10-31,0,,,,,0,0.0,0.0,0.0
1961-11-30,0,,,,,0,0.0,0.0,0.0
1961-12-31,0,,,,,0,0.0,0.0,0.0
1962-01-31,0,,,,,0,0.0,0.0,0.0
1962-02-28,0,,,,,0,0.0,0.0,0.0
1962-03-31,0,,,,,0,0.0,0.0,0.0
1962-04-30,0,,,,,0,0.0,0.0,0.0
1962-05-31,0,,,,,0,0.0,0.0,0.0
1962-06-30,0,,,,,0,0.0,0.0,0.0
1962-07-31,0,,,,,0,0.0,0.0,0.0
1962-08-31,0,,,,,0,0.0,0.0,0.0
1962-09-30,0,,,,,0,0.0,0.0,0.0
1962-10-31,0,,,,,0,0.0,0.0,0.0
1962-11-30,0,,,,,0,0.0,0.0,0.0
1962-12-31,0,,,,,0,0.0,0.0,0.0
1963-01-31,0,,,,,0,0.0,0.0,0.0
1963-02-28,0,,,,,0,0.0,0.0,0.0
1963-03-31,0,,,,,0,0.0,0.0,0.0
1963-04-30,0,,,,,0,0.0,0.0,0.0
1963-05-31,0,,,,,0,0.0,0.0,0.0
1963-06-30,0,,,,,0,0.0,0.0,0.0
1963-07-31,0,,,,,0,0.0,0.0,0.0
1963-08-31,0,,,,,0,0.0,0.0,0.0
1963-09-30,0,,,,,0,0.0,0.0,0.0
1963-10-31,0,,,,,0,0.0,0.0,0.0
1963-11-30,0,,,,,0,0.0,0.0,0.0
1963-12-31,0,,,,,0,0.0,0.0,0.0
1964-01-31,0,,,,,0,0.0,0.0,0.0
1964-02-29,0,,,,,0,0.0,0.0,0.0
1964-03-31,0,,,,,0,0.0,0.0,0.0
1964-04-30,0,,,,,0,0.0,0.0,0.0
1964-05-31,0,,,,,0,0.0,0.0,0.0
1964-06-30,0,,,,,0,0.0,0.0,0.0
1964-07-31,0,,,,,0,0.0,0.0,0.0
1964-08-31,0,,,,,0,0.0,0.0,0.0
1964-09-30,0,,,,,0,0.0,0.0,0.0
1964-10-31,0,,,,,0,0.0,0.0,0.0
1964-11-30,0,,,,,0,0.0,0.0,0.0
1964-12-31,0,,,,,0,0.0,0.0,0.0
1965-01-31,0,,,,,0,0.0,0.0,0.0
1965-02-28,0,,,,,0,0.0,0.0,0.0
1965-03-31,0,,,,,0,0.0,0.0,0.0
1965-04-30,0,,,,,0,0.0,0.0,0.0
1965-05-31,0,,,,,0,0.0,0.0,0.0
1965-06-30,0,,,,,0,0.0,0.0,0.0
1965-07-31,0,,,,,0,0.0,0.0,0.0
1965-08-31,0,,,,,0,0.0,0.0,0.0
1965-09-30,0,,,,,0,0.0,0.0,0.0
1965-10-31,0,,,,,0,0.0,0.0,0.0
1965-11-30,0,,,,,0,0.0,0.0,0.0
1965-12-31,0,,,,,0,0.0,0.0,0.0
1966-01-31,0,,,,,0,0.0,0.0,0.0
1966-02-28,0,,,,,0,0.0,0.0,0.0
1966-03-31,0,,,,,0,0.0,0.0,0.0
1966-04-30,0,,,,,0,0.0,0.0,0.0
1966-05-31,0,,,,,0,0.0,0.0,0.0
1966-06-30,0,,,,,0,0.0,0.0,0.0
1966-07-31,0,,,,,0,0.0,0.0,0.0
1966-08-31,0,,,,,0,0.0,0.0,0.0
1966-09-30,0,,,,,0,0.0,0.0,0.0
1966-10-31,0,,,,,0,0.0,0.0,0.0
1966-11-30,0,,,,,0,0.0,0.0,0.0
1966-12-31,0,,,,,0,0.0,0.0,0.0
1967-01-31,0,,,,,0,0.0,0.0,0.0
1967-02-28,0,,,,,0,0.0,0.0,0.0
1967-03-31,0,,,,,0,0.0,0.0,0.0
1967-04-30,0,,,,,0,0.0,0.0,0.0
1967-05-31,0,,,,,0,0.0,0.0,0.0
1967-06-30,0,,,,,0,0.0,0.0,0.0
1967-07-31,0,,,,,0,0.0,0.0,0.0
1967-08-31,0,,,,,0,0.0,0.0,0.0
1967-09-30,0,,,,,0,0.0,0.0,0.0
1967-10-31,0,,,,,0,0.0,0.0,0.0
1967-11-30,0,,,,,0,0.0,0.0,0.0
1967-12-31,0,,,,,0,0.0,0.0,0.0
1968-01-31,0,,,,,0,0.0,0.0,0.0
1968-02-29,0,,,,,0,0.0,0.0,0.0
1968-03-31,0,,,,,0,0.0,0.0,0.0
1968-04-30,0,,,,,0,0.0,0.0,0.0
1968-05-31,0,,,,,0,0.0,0.0,0.0
1968-06-30,0,,,,,0,0.0,0.0,0.0
1968-07-31,0,,,,,0,0.0,0.0,0.0
1968-08-31,0,,,,,0,0.0,0.0,0.0
1968-09-30,0,,,,,0,0.0,0.0,0.0
1968-10-31,0,,,,,0,0.0,0.0,0.0
1968-11-30,0,,,,,0,0.0,0.0,0.0
1968-12-31,0,,,,,0,0.0,0.0,0.0
1969-01-31,0,,,,,0,0.0,0.0,0.0
1969-02-28,0,,,,,0,0.0,0.0,0.0
1969-03-31,0,,,,,0,0.0,0.0,0.0
1969-04-30,0,,,,,0,0.0,0.0,0.0
1969-05-31,0,,,,,0,0.0,0.0,0.0
1969-06-30,0,,,,,0,0.0,0.0,0.0
1969-07-31,0,,,,,0,0.0,0.0,0.0
1969-08-31,0,,,,,0,0.0,0.0,0.0
1969-09-30,0,,,,,0,0.0,0.0,0.0
1969-10-31,0,,,,,0,0.0,0.0,0.0
1969-11-30,0,,,,,0,0.0,0.0,0.0
1969-12-31,0,,,,,0,0.0,0.0,0.0
1970-01-31,0,,,,,0,0.0,0.0,0.0
1970-02-28,0,,,,,0,0.0,0.0,0.0
1970-03-31,0,,,,,0,0.0,0.0,0.0
1970-04-30,0,,,,,0,0.0,0.0,0.0
1970-05-31,0,,,,,0,0.0,0.0,0.0
1970-06-30,0,,,,,0,0.0,0.0,0.0
1970-07-31,0,,,,,0,0.0,0.0,0.0
1970-08-31,0,,,,,0,0.0,0.0,0.0
1970-09-30,0,,,,,0,0.0,0.0,0.0
1970-10-31,0,,,,,0,0.0,0.0,0.0
1970-11-30,0,,,,,0,0.0,0.0,0.0
1970-12-31,0,,,,,0,0.0,0.0,0.0
1971-01-31,0,,,,,0,0.0,0.0,0.0
1971-02-28,0,,,,,0,0.0,0.0,0.0
1971-03-31,0,,,,,0,0.0,0.0,0.0
1971-04-30,0,,,,,0,0.0,0.0,0.0
1971-05-31,0,,,,,0,0.0,0.0,0.0
1971-06-30,0,,,,,0,0.0,0.0,0.0
1971-07-31,0,,,,,0,0.0,0.0,0.0
1971-08-31,0,,,,,0,0.0,0.0,0.0
1971-09-30,0,,,,,0,0.0,0.0,0.0
1971-10-31,0,,,,,0,0.0,0.0,0.0
1971-11-30,0,,,,,0,0.0,0.0,0.0
1971-12-31,0,,,,,0,0.0,0.0,0.0
1972-01-31,0,,,,,0,0.0,0.0,0.0
1972-02-29,0,,,,,0,0.0,0.0,0.0
1972-03-31,0,,,,,0,0.0,0.0,0.0
1972-04-30,0,,,,,0,0.0,0.0,0.0
1972-05-31,0,,,,,0,0.0,0.0,0.0
1972-06-30,0,,,,,0,0.0,0.0,0.0
1972-07-31,0,,,,,0,0.0,0.0,0.0
1972-08-31,0,,,,,0,0.0,0.0,0.0
1972-09-30,0,,,,,0,0.0,0.0,0.0
1972-10-31,0,,,,,0,0.0,0.0,0.0
1972-11-30,0,,,,,0,0.0,0.0,0.0
1972-12-31,0,,,,,0,0.0,0.0,0.0
1973-01-31,0,,,,,0,0.0,0.0,0.0
1973-02-28,0,,,,,0,0.0,0.0,0.0
1973-03-31,0,,,,,0,0.0,0.0,0.0
1973-04-30,0,,,,,0,0.0,0.0,0.0
1973-05-31,0,,,,,0,0.0,0.0,0.0
1973-06-30,0,,,,,0,0.0,0.0,0.0
1973-07-31,0,,,,,0,0.0,0.0,0.0
1973-08-31,0,,,,,0,0.0,0.0,0.0
1973-09-30,0,,,,,0,0.0,0.0,0.0
1973-10-31,0,,,,,0,0.0,0.0,0.0
1973-11-30,0,,,,,0,0.0,0.0,0.0
1973-12-31,0,,,,,0,0.0,0.0,0.0
1974-01-31,0,,,,,0,0.0,0.0,0.0
1974-02-28,0,,,,,0,0.0,0.0,0.0
1974-03-31,0,,,,,0,0.0,0.0,0.0
1974-04-30,0,,,,,0,0.0,0.0,0.0
1974-05-31,0,,,,,0,0.0,0.0,0.0
1974-06-30,0,,,,,0,0.0,0.0,0.0
1974-07-31,0,,,,,0,0.0,0.0,0.0
1974-08-31,0,,,,,0,0.0,0.0,0.0
1974-09-30,0,,,,,0,0.0,0.0,0.0
