date,return_pct,garch_residual,conditional_sigma_pct,standardized_residual
1933-02-28,-17.3652,-18.734473675338204,23.893170282869193,-0.7840932556685605
1933-03-31,6.5204,5.151126324661797,22.81884273399892,0.22574003356387917
1933-04-30,57.7461,56.37682632466179,20.755126792628072,2.716284361350471
1933-05-31,41.5667,40.19742632466179,28.85454338482429,1.3931056121235714
1933-06-30,22.2653,20.896026324661797,30.417727769803232,0.6869686809876059
1933-07-31,-9.2208,-10.590073675338203,28.690056122519557,-0.36912000555571534
1933-08-31,18.8615,17.492226324661797,26.2822726297934,0.6655522743810492
1933-09-30,-19.387,-20.756273675338203,24.735578748160332,-0.8391262596547056
1933-10-31,-17.7448,-19.114073675338204,23.79511226429594,-0.8032773059876865
1933-11-30,12.6924,11.323126324661796,22.782574436558203,0.49700820055226375
1933-12-31,3.3523,1.9830263246617965,21.08925653773558,0.094030167498485
1934-01-31,24.1475,22.778226324661798,19.113423454534473,1.1917397413835817
1934-02-28,-3.8113,-5.180573675338204,19.444104447698063,-0.266434162050159
1934-03-31,-0.6204,-1.9896736753382034,17.728441379513402,-0.11223060351134007
1934-04-30,-4.6232,-5.9924736753382035,16.085517791022813,-0.37253843818957144
1934-05-31,-13.5106,-14.879873675338203,14.770760373943038,-1.0073871147207596
1934-06-30,2.8634,1.4941263246617964,14.594657854747641,0.10237487850225671
1934-07-31,-23.1877,-24.556973675338202,13.256253810965662,-1.8524821586491131
1934-08-31,5.7691,4.399826324661796,15.358183354004295,0.2864809087928125
1934-09-30,-0.105,-1.4742736753382035,14.035491329270164,-0.10503897873982476
1934-10-31,-7.3683,-8.737573675338203,12.753048978013958,-0.6851360557308007
1934-11-30,10.6573,9.288026324661796,12.0730131277079,0.769321314108863
1934-12-31,-2.2372,-3.6064736753382034,11.55253369285915,-0.31218032089077014
1935-01-31,-9.059,-10.428273675338202,10.600357015855264,-0.9837662693568082
1935-02-28,-13.2262,-14.595473675338203,10.467661822275188,-1.3943394354104017
1935-03-31,-7.7499,-9.119173675338203,11.091107282953994,-0.8222058846508076
1935-04-30,13.0598,11.690526324661796,10.696263432217734,1.0929542263749121
1935-05-31,3.9559,2.586626324661797,10.744800178646518,0.24073284580966722
1935-06-30,8.0813,6.712026324661797,9.833667205633878,0.6825557733758125
1935-07-31,16.5222,15.152926324661799,9.336346204862,1.623003902401429
1935-08-31,3.955,2.5857263246617963,10.354184680701035,0.2497276612692916
1935-09-30,1.0452,-0.32407367533820364,9.485096620175646,-0.034166618255513606
1935-10-31,6.0823,4.713026324661796,8.653795297137568,0.5446195759010769
1935-11-30,14.4767,13.107426324661796,8.11804557162395,1.6146036886609594
1935-12-31,8.6613,7.292026324661797,9.006625465412322,0.8096291283194786
1936-01-31,12.333,10.963726324661797,8.698399503101813,1.2604303033853732
1936-02-29,7.265,5.895726324661796,9.01728640725258,0.6538248934756999
1936-03-31,-1.2306,-2.5998736753382037,8.546484616273922,-0.30420386768000657
1936-04-30,-10.2999,-11.669173675338202,7.878097871787596,-1.481217149780139
1936-05-31,6.4847,5.115426324661796,8.521147606843012,0.600321290122212
1936-06-30,0.2592,-1.1100736753382034,8.039762706145636,-0.1380729401988018
1936-07-31,12.2299,10.860626324661798,7.373230861172156,1.4729806416145816
1936-08-31,4.3381,2.968826324661796,7.973225756143808,0.37234946249629924
1936-09-30,0.4526,-0.9166736753382035,7.391707976161596,-0.1240137838635528
1936-10-31,8.6113,7.242026324661796,6.792291547449353,1.06621252548874
1936-11-30,-0.4836,-1.8528736753382036,6.853548373147916,-0.27035246188641937
1936-12-31,1.0334,-0.33587367533820345,6.345315498049859,-0.0529325414065588
1937-01-31,6.3189,4.949626324661796,5.855077363109368,0.845356263923603
1937-02-28,6.987,5.617726324661796,5.750890502894636,0.9768445985598555
1937-03-31,6.0555,4.686226324661797,5.757557601210664,0.8139260862412224
1937-04-30,-10.7727,-12.141973675338203,5.6360277780126005,-2.154349508834351
1937-05-31,-2.9875,-4.356773675338204,7.039408616636956,-0.6189118877175839
1937-06-30,-7.4491,-8.818373675338202,6.687092642006902,-1.318715643319048
1937-07-31,10.9747,9.605426324661797,7.04487464097577,1.3634630584897633
1937-08-31,-7.7857,-9.154973675338203,7.471997117268744,-1.2252378489520404
1937-09-30,-19.2962,-20.665473675338202,7.721536305405281,-2.676342227500999
1937-10-31,-14.2683,-15.637573675338203,10.699513489456775,-1.4615219365578964
1937-11-30,-8.1223,-9.491573675338202,11.479243955201673,-0.8268465860974421
1937-12-31,-6.833,-8.202273675338203,11.073041547717832,-0.7407426080712848
1938-01-31,-0.6399,-2.0091736753382037,10.568254209946973,-0.1901140562503828
1938-02-28,6.0154,4.646126324661796,9.655398941481645,0.4811946510776526
1938-03-31,-30.5784,-31.9476736753382,8.988356981244928,-3.554339657625982
1938-04-30,15.8651,14.495826324661797,14.875628313572529,0.9744681716358696
1938-05-31,-6.0246,-7.393873675338204,14.623364640915495,-0.5056205501879156
1938-06-30,30.1194,28.750126324661796,13.576476793211908,2.1176426522554475
1938-07-31,9.2222,7.852926324661797,16.631296448832824,0.47217764104090104
1938-08-31,-5.1819,-6.5511736753382035,15.383361862639653,-0.42586098759390933
1938-09-30,-0.966,-2.3352736753382035,14.18379406347463,-0.1646437945226432
1938-10-31,14.1787,12.809426324661796,12.905578050591682,0.9925495994404158
1938-11-30,-2.8723,-4.241573675338204,12.735195673373653,-0.33305916800370433
1938-12-31,8.8779,7.508626324661797,11.687017391501277,0.6424758407668685
1939-01-31,-11.0153,-12.384573675338203,11.02094859095897,-1.123730282663498
1939-02-28,6.895,5.525726324661796,11.123451020128249,0.49676366755809986
1939-03-31,-21.3839,-22.753173675338203,10.347047454111113,-2.199001577623756
1939-04-30,-3.1957,-4.564973675338203,12.919191897543884,-0.35334823660341075
1939-05-31,9.2792,7.909926324661796,11.86896221331423,0.6664379060697226
1939-06-30,-11.1578,-12.527073675338203,11.220331898508467,-1.1164619539466067
1939-07-31,13.7348,12.365526324661797,11.308820437571981,1.0934408582153323
1939-08-31,-10.9028,-12.272073675338202,11.353930665270946,-1.08086565235735
1939-09-30,40.8037,39.43442632466179,11.37540178676746,3.4666403054469908
1939-10-31,-4.3089,-5.678173675338204,18.482016147421454,-0.30722696214776346
1939-11-30,-9.629,-10.998273675338202,16.890887212646028,-0.6511365292347646
1939-12-31,1.0133,-0.35597367533820345,15.896490432421457,-0.022393224268684016
1940-01-31,-5.1493,-6.518573675338204,14.416671557221653,-0.45215524606114066
1940-02-29,1.4857,0.11642632466179648,13.325935811265474,0.008736821661963285
1940-03-31,2.256,0.8867263246617962,12.10178700872171,0.07327234597855144
1940-04-30,0.2658,-1.1034736753382035,11.006327275750547,-0.10025811950635051
1940-05-31,-24.7936,-26.162873675338204,10.026122790998308,-2.6094707017579974
1940-06-30,10.6333,9.264026324661797,13.664360490818483,0.6779699884884177
1940-07-31,3.3044,1.9351263246617962,12.917244546451187,0.14980952924619223
1940-08-31,3.4978,2.128526324661796,11.758122153245655,0.18102604284258503
1940-09-30,1.0578,-0.31147367533820347,10.724026650095277,-0.029044470468136723
1940-10-31,8.1008,6.731526324661796,9.764341626166738,0.6893988947111883
1940-11-30,-0.7351,-2.1043736753382034,9.278841562511323,-0.22679271557350028
1940-12-31,0.1915,-1.1777736753382035,8.507541058917084,-0.13843878826817219
1941-01-31,-1.527,-2.8962736753382035,7.791773426684038,-0.37170917540023707
1941-02-28,-0.3844,-1.7536736753382036,7.227455794143721,-0.2426405259730781
1941-03-31,3.3749,2.0056263246617965,6.671618647080182,0.30062064856473086
1941-04-30,-2.0337,-3.4029736753382034,6.19206025649218,-0.5495705038997792
1941-05-31,2.3589,0.9896263246617967,5.868678400309989,0.16862848109201617
1941-06-30,3.0391,1.6698263246617964,5.445769975299309,0.306628141150971
1941-07-31,10.1336,8.764326324661797,5.10097456475352,1.7181670313004767
1941-08-31,-2.2669,-3.6361736753382035,5.849066921300828,-0.6216673059588659
1941-09-30,-1.6697,-3.0389736753382035,5.595958604036649,-0.5430657891475533
1941-10-31,-2.6595,-4.028773675338203,5.324186299715015,-0.7566928444171552
1941-11-30,-1.7488,-3.1180736753382035,5.193960535975282,-0.6003267937330825
1941-12-31,-9.3434,-10.712673675338204,4.987655609292852,-2.1478374840834373
1942-01-31,10.6456,9.276326324661797,6.244992071214264,1.485402418270505
1942-02-28,-2.3738,-3.743073675338204,6.797712106248984,-0.5506372757235894
1942-03-31,-6.1333,-7.502573675338204,6.421473161958373,-1.1683570866237374
1942-04-30,-2.8613,-4.230573675338204,6.599036305830674,-0.6410896196464656
1942-05-31,0.6438,-0.7254736753382035,6.296585221085282,-0.11521700252842136
1942-06-30,2.7638,1.3945263246617963,5.817300647938606,0.23972051799591185
1942-07-31,7.5374,6.168126324661796,5.414006118748529,1.1392906083540935
1942-08-31,4.1308,2.761526324661796,5.572679532726449,0.4955473051059715
1942-09-30,3.6122,2.2429263246617968,5.281275297805183,0.42469407447741314
1942-10-31,12.0539,10.684626324661798,4.991640994497962,2.1405037614762223
1942-11-30,-4.4601,-5.8293736753382035,6.240346229193659,-0.9341426679287699
1942-12-31,5.9985,4.629226324661796,6.189493909687767,0.7479167751366801
1943-01-31,9.7117,8.342426324661798,5.9917174562019255,1.392326388158823
1943-02-28,11.2328,9.863526324661796,6.418384229775876,1.5367615854007888
1943-03-31,11.1044,9.735126324661797,7.049647880713831,1.3809379545459002
1943-04-30,2.51,1.1407263246617962,7.50093116559715,0.15207796198606802
1943-05-31,7.1352,5.765926324661796,6.894465899621867,0.8363122551636717
1943-06-30,-0.0172,-1.3864736753382036,6.724448927058266,-0.20618398479602135
1943-07-31,-5.4549,-6.824173675338204,6.213139455975231,-1.0983454859966706
1943-08-31,0.2128,-1.1564736753382037,6.319112975232827,-0.183012027142242
1943-09-30,2.591,1.2217263246617966,5.847690903173048,0.20892457294534306
1943-10-31,0.3929,-0.9763736753382035,5.434419236741206,-0.17966476872765044
1943-11-30,-9.3915,-10.760773675338204,5.0638261477178945,-2.125028261522711
1943-12-31,7.3717,6.002426324661796,6.307232570025418,0.9516735363759714
1944-01-31,4.8693,3.500026324661796,6.269310490441354,0.5582793083861759
1944-02-29,2.4061,1.0368263246617964,5.943809940999622,0.17443800103867793
1944-03-31,3.4509,2.081626324661796,5.513247659730169,0.37756807840619944
1944-04-30,-1.5816,-2.9508736753382037,5.182378535226711,-0.569405275064322
1944-05-31,5.4497,4.080426324661796,4.9624095810048,0.8222671381824115
1944-06-30,7.4249,6.055626324661796,4.898981605421245,1.2360990124887592
1944-07-31,-0.8528,-2.2220736753382035,5.148594359131555,-0.43158841430129957
1944-08-31,1.1378,-0.23147367533820362,4.87563945403461,-0.047475552185602704
1944-09-30,-0.2382,-1.6074736753382035,4.560698592775993,-0.352462159609581
1944-10-31,-0.087,-1.4562736753382035,4.330537428240035,-0.33628012676709385
1944-11-30,3.1652,1.7959263246617965,4.124537501822894,0.4354248988809202
1944-12-31,9.742,8.372726324661798,3.9693074568056703,2.1093670409194787
1945-01-31,3.4039,2.0346263246617964,4.981330380643056,0.40845038758484026
1945-02-28,9.9773,8.608026324661797,4.71882029167965,1.8241903256709517
1945-03-31,-4.7571,-6.126373675338204,5.544028625048257,-1.1050400511387832
1945-04-30,10.8404,9.471126324661798,5.669337020731481,1.6705879876303058
1945-05-31,1.4366,0.06732632466179655,6.41531518445598,0.010494624617185639
1945-06-30,3.5046,2.135326324661796,5.915688160879054,0.36095991989281817
1945-07-31,-4.4963,-5.8655736753382035,5.536143718372493,-1.0595053115894462
1945-08-31,2.6993,1.3300263246617965,5.621245019109867,0.2366070719458531
1945-09-30,5.7316,4.3623263246617965,5.239542012450497,0.8325777929246085
1945-10-31,5.4782,4.108926324661796,5.164181132780764,0.7956588312868214
1945-11-30,9.3854,8.016126324661798,5.069963071404724,1.5811015212070936
1945-12-31,-0.4898,-1.8590736753382036,5.662212294763264,-0.3283299139203206
1946-01-31,7.8636,6.494326324661796,5.299516192221601,1.225456454722015
1946-02-28,-7.3809,-8.750173675338203,5.538547431297053,-1.5798679678886547
1946-03-31,5.1563,3.787026324661796,6.162607428824275,0.6145168856527826
1946-04-30,2.6499,1.2806263246617966,5.878817633150816,0.21783739598253724
1946-05-31,6.3692,4.999926324661796,5.463821333553975,0.9150969659195581
1946-06-30,-4.1657,-5.534973675338204,5.434162474832577,-1.0185513776911377
1946-07-31,-2.405,-3.774273675338203,5.487807742621934,-0.6877561773938807
1946-08-31,-6.2692,-7.638473675338203,5.3031191536467865,-1.4403737600512838
1946-09-30,-11.8352,-13.204473675338203,5.757175164234168,-2.2935681647085495
1946-10-31,0.4682,-0.9010736753382036,7.39877757522395,-0.12178683115919044
1946-11-30,-0.1681,-1.5373736753382035,6.798262615151401,-0.22614214283394013
1946-12-31,3.9581,2.588826324661796,6.283718316755674,0.4119895568454483
1947-01-31,1.9776,0.6083263246617965,5.885576035629247,0.10335884218965125
1947-02-28,-1.7978,-3.1670736753382034,5.452228930892211,-0.5808768698969393
1947-03-31,-1.5455,-2.9147736753382034,5.212437845211671,-0.5591958622616128
1947-04-30,-4.6801,-6.049373675338204,4.984862474816228,-1.2135487600510424
1947-05-31,-2.073,-3.4422736753382033,5.214412134480358,-0.660146069501513
1947-06-30,4.533,3.1637263246617966,5.0369969013586315,0.6280977309730811
1947-07-31,7.2605,5.891226324661797,4.858803124151312,1.2124850861683798
1947-08-31,-2.2447,-3.6139736753382037,5.088374277269938,-0.7102413223575226
1947-09-30,-0.1748,-1.5440736753382036,4.949055085106867,-0.31199363288252063
1947-10-31,3.0514,1.6821263246617966,4.662691332729715,0.3607629595495906
1947-11-30,-1.7997,-3.1689736753382034,4.42257150720117,-0.7165454917299217
1947-12-31,6.5953,5.226026324661796,4.34332853176292,1.2032307218861467
1948-01-31,-3.3686,-4.737873675338204,4.571767767423915,-1.036332971481595
1948-02-29,-4.718,-6.087273675338204,4.6724133193465605,-1.302811472207153
1948-03-31,11.0961,9.726826324661797,4.979385627980247,1.9534189659874206
1948-04-30,7.1082,5.738926324661796,5.991163479518138,0.957898469017135
1948-05-31,7.8488,6.479526324661796,5.97176554971546,1.085026910503968
1948-06-30,1.7024,0.33312632466179637,6.069343898564573,0.05488671102334179
1948-07-31,-4.3639,-5.733173675338204,5.610934761830254,-1.0217858376004494
1948-08-31,0.5727,-0.7965736753382036,5.661090487061,-0.14071028844334038
1948-09-30,-3.748,-5.117273675338204,5.258232436728158,-0.9731927481171481
1948-10-31,6.2679,4.898626324661796,5.282825155894582,0.9272739831633277
1948-11-30,-13.4466,-14.815873675338203,5.27160304315005,-2.810506321144577
1948-12-31,2.2911,0.9218263246617966,7.561442547438601,0.1219114367236792
1949-01-31,1.3242,-0.0450736753382035,6.943357529120366,-0.006491625290670255
1949-02-28,-4.0524,-5.421673675338203,6.384195498244783,-0.8492336547069701
1949-03-31,5.0549,3.685626324661796,6.253143329820994,0.5894037814686238
1949-04-30,-2.6201,-3.9893736753382036,5.946812952031919,-0.6708422994833068
1949-05-31,-5.3824,-6.751673675338203,5.715144578814926,-1.1813653324476716
1949-06-30,-2.4518,-3.8210736753382033,5.91013526076912,-0.6465289721374236
1949-07-31,6.793,5.423726324661796,5.666512483341533,0.9571542179791395
1949-08-31,2.8538,1.4845263246617966,5.660335381205511,0.2622682623349483
1949-09-30,4.3629,2.993626324661796,5.280025024037715,0.5669719955934082
1949-10-31,3.2686,1.8993263246617966,5.049601704695376,0.37613388851950574
1949-11-30,1.4005,0.031226324661796534,4.769328445497078,0.006547321078563715
1949-12-31,6.949,5.579726324661796,4.467027072626792,1.2490916741591833
1950-01-31,3.6973,2.3280263246617965,4.729457586962251,0.4922396029260296
1950-02-28,1.0674,-0.30187367533820364,4.523497962389866,-0.066734566445724
1950-03-31,0.7551,-0.6141736753382036,4.2545924841667615,-0.14435546474164518
1950-04-30,5.3261,3.9568263246617965,4.0269373205394965,0.9825894990915063
1950-05-31,4.1455,2.7762263246617964,4.120675480007896,0.6737308817768093
1950-06-30,-5.0161,-6.3853736753382035,4.050340690552672,-1.5765028581995442
1950-07-31,13.0953,11.726026324661797,4.574039803906799,2.5636039097531054
1950-08-31,2.5836,1.2143263246617966,6.26080460629967,0.19395691145510785
1950-09-30,4.5622,3.192926324661796,5.798008412585413,0.550693634340214
1950-10-31,2.019,0.6497263246617966,5.511120973533554,0.11789367857864548
1950-11-30,4.239,2.869726324661796,5.12329305274745,0.5601331594964801
1950-12-31,10.5899,9.220626324661797,4.904774214502642,1.8799288043469693
1951-01-31,8.6861,7.316826324661796,5.817665913114215,1.2576910455047212
1951-02-28,-1.6558,-3.0250736753382035,6.0905346723051235,-0.49668441903693894
1951-03-31,-4.9784,-6.3476736753382035,5.749461245388091,-1.1040466931453736
1951-04-30,6.7872,5.417926324661797,5.86967607815268,0.9230366808191809
1951-05-31,-3.5315,-4.900773675338203,5.826208730060481,-0.8411599896949331
1951-06-30,-6.8166,-8.185873675338204,5.720548117902028,-1.430959674951623
1951-07-31,9.4439,8.074626324661796,6.181481973873839,1.3062605955641982
1951-08-31,4.9224,3.553126324661796,6.513060541519064,0.5455386606667544
1951-09-30,1.4004,0.031126324661796545,6.158801326649793,0.005053958231630172
1951-10-31,-2.0565,-3.4257736753382035,5.688558587098022,-0.6022217443814423
1951-11-30,0.7533,-0.6159736753382036,5.4385417049492,-0.11326081673284828
1951-12-31,1.621,0.25172632466179645,5.058894842517093,0.04975915343133482
1952-01-31,3.7746,2.4053263246617966,4.721103045105726,0.5094839705215397
1952-02-29,-3.4862,-4.855473675338204,4.522466436226666,-1.0736339879593189
1952-03-31,6.6239,5.254626324661796,4.651372689231331,1.1296936787772551
1952-04-30,-5.5278,-6.897073675338204,4.817668792410559,-1.4316205560256454
1952-05-31,3.4591,2.0898263246617965,5.24462069301768,0.3984704418079356
1952-06-30,4.6821,3.3128263246617964,4.94987273409787,0.6692750506171488
1952-07-31,1.6611,0.2918263246617965,4.80028404469737,0.0607935534531883
1952-08-31,-0.9747,-2.3439736753382037,4.49544699656481,-0.5214105910111605
1952-09-30,-2.3841,-3.753373675338204,4.325462283759665,-0.8677393141146049
1952-10-31,-0.4277,-1.7969736753382035,4.333646232689533,-0.4146562914580528
1952-11-30,7.692,6.322726324661796,4.147403181885644,1.5245024530716416
1952-12-31,3.7137,2.3444263246617965,4.6316149857579045,0.5061790178740777
1953-01-31,1.5487,0.17942632466179642,4.441317751645947,0.04039934422510104
1953-02-28,-0.8067,-2.1759736753382035,4.182197151468641,-0.5202943803292673
1953-03-31,-2.5814,-3.9506736753382032,4.046521124303771,-0.9763136170499891
1953-04-30,-1.8563,-3.225573675338204,4.135432571279759,-0.7799845892155391
1953-05-31,1.3392,-0.030073675338203598,4.112356342196662,-0.007313003260349613
1953-06-30,-1.8499,-3.2191736753382036,3.8970759044748373,-0.826048492317476
1953-07-31,1.8937,0.5244263246617964,3.9167658895012525,0.1338926909232696
1953-08-31,-8.0486,-9.417873675338203,3.7343711425074835,-2.5219436729618874
1953-09-30,-1.6498,-3.0190736753382037,5.112617439767169,-0.5905142934918467
1953-10-31,4.6587,3.289426324661796,4.9091908421228085,0.6700546852726137
1953-11-30,3.3186,1.9493263246617965,4.763585810022299,0.40921406738607097
1953-12-31,-2.122,-3.4912736753382037,4.525755068849171,-0.7714234690623636
1954-01-31,7.8529,6.483626324661796,4.46570668235538,1.451870171025673
1954-02-28,0.7611,-0.6081736753382035,4.899225087214845,-0.1241367082572529
1954-03-31,1.7585,0.3892263246617964,4.586504118242489,0.08486339805379806
1954-04-30,4.0039,2.634626324661796,4.310405823728328,0.6112246578172424
1954-05-31,6.6566,5.287326324661796,4.194830006935291,1.2604387581666687
1954-06-30,1.0679,-0.3013736753382035,4.467928503451638,-0.06745266292989721
1954-07-31,8.9957,7.626426324661796,4.2063412280333115,1.8130783764843434
1954-08-31,-5.0424,-6.4116736753382035,4.959473581562296,-1.2928133540573163
1954-09-30,6.4698,5.1005263246617965,5.2597155744992925,0.9697342474925271
1954-10-31,0.3371,-1.0321736753382036,5.281588975294242,-0.1954286257727392
1954-11-30,15.9077,14.538426324661797,4.931656487393494,2.9479803311170456
1954-12-31,11.761,10.391726324661796,7.287903653364259,1.4258868968259129
1955-01-31,3.5531,2.183826324661797,7.8132953720055935,0.2795013141940429
1955-02-28,3.4232,2.0539263246617967,7.20865669618293,0.28492497440603254
1955-03-31,2.2309,0.8616263246617966,6.667921114545944,0.12921963380493134
1955-04-30,4.4279,3.0586263246617964,6.148714256307503,0.4974416109065699
1955-05-31,0.2003,-1.1689736753382036,5.802485598617492,-0.2014608490569498
1955-06-30,8.8486,7.479326324661796,5.392924088087284,1.386877731356033
1955-07-31,0.3943,-0.9749736753382036,5.79370529214065,-0.1682815445688594
1955-08-31,1.4502,0.08092632466179639,5.379379803614408,0.015043802002495148
1955-09-30,-2.3113,-3.680573675338204,5.0013310605001955,-0.7359188245718932
1955-10-31,-3.2843,-4.653573675338204,4.883533152822518,-0.9529112488257798
1955-11-30,9.7422,8.372926324661798,4.911252180300659,1.7048455296688145
1955-12-31,-1.7066,-3.0758736753382037,5.625675858786558,-0.546756292496678
1956-01-31,-2.3513,-3.720573675338204,5.352889831010261,-0.6950588920743794
1956-02-29,3.4671,2.0978263246617965,5.183382785437138,0.404721474662396
1956-03-31,5.2002,3.830926324661796,4.897404878272838,0.7822359841346922
1956-04-30,0.8139,-0.5553736753382036,4.814430051655575,-0.11535605863610439
1956-05-31,-6.6455,-8.014773675338203,4.5115219821943455,-1.7765121630727203
1956-06-30,1.7546,0.3853263246617964,5.2617434288494085,0.0732316825919534
